======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 1 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 62.6135 seconds 10460 conjugate gradient iterations, at rate of 167.056 iters/second 301 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 2 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 38.2591 seconds 10490 conjugate gradient iterations, at rate of 274.183 iters/second 304 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 3 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 33.4158 seconds 10452 conjugate gradient iterations, at rate of 312.786 iters/second 301 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 4 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 31.9628 seconds 10444 conjugate gradient iterations, at rate of 326.754 iters/second 301 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 5 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 26.4332 seconds 10458 conjugate gradient iterations, at rate of 395.639 iters/second 303 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 6 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 24.9597 seconds 10423 conjugate gradient iterations, at rate of 417.594 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 7 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 23.6112 seconds 10427 conjugate gradient iterations, at rate of 441.613 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 8 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 23.4727 seconds 10453 conjugate gradient iterations, at rate of 445.326 iters/second 301 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 9 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 25.5432 seconds 10445 conjugate gradient iterations, at rate of 408.915 iters/second 301 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 10 mesh :: 1024 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 1024 dx = 0.000977517 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 28.9206 seconds 10467 conjugate gradient iterations, at rate of 361.922 iters/second 302 newton iterations -------------------------------------------------------------------------------- Goodbye!
