======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 1 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 8.00021 seconds 5358 conjugate gradient iterations, at rate of 669.733 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 2 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 5.01886 seconds 5363 conjugate gradient iterations, at rate of 1068.57 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 3 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 4.63591 seconds 5357 conjugate gradient iterations, at rate of 1155.55 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 4 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 4.48857 seconds 5368 conjugate gradient iterations, at rate of 1195.93 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 5 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 5.31938 seconds 5358 conjugate gradient iterations, at rate of 1007.26 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 6 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 5.06292 seconds 5362 conjugate gradient iterations, at rate of 1059.07 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 7 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 5.41849 seconds 5370 conjugate gradient iterations, at rate of 991.051 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 8 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 6.05255 seconds 5367 conjugate gradient iterations, at rate of 886.734 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 9 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 5.95589 seconds 5358 conjugate gradient iterations, at rate of 899.614 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 10 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 6.35791 seconds 5355 conjugate gradient iterations, at rate of 842.258 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 11 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 6.52119 seconds 5367 conjugate gradient iterations, at rate of 823.009 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 12 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 6.52122 seconds 5367 conjugate gradient iterations, at rate of 823.006 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 13 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 7.08929 seconds 5363 conjugate gradient iterations, at rate of 756.493 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 14 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 6.64074 seconds 5354 conjugate gradient iterations, at rate of 806.235 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 15 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 6.63695 seconds 5361 conjugate gradient iterations, at rate of 807.751 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 16 mesh :: 512 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 512 dx = 0.00195695 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 6.78515 seconds 5363 conjugate gradient iterations, at rate of 790.403 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
