======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 1 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.035359 seconds 1017 conjugate gradient iterations, at rate of 28762.1 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 2 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.158861 seconds 1017 conjugate gradient iterations, at rate of 6401.82 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 3 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.232126 seconds 1017 conjugate gradient iterations, at rate of 4381.24 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 4 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.263732 seconds 1017 conjugate gradient iterations, at rate of 3856.19 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 5 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.341488 seconds 1017 conjugate gradient iterations, at rate of 2978.14 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 6 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.354904 seconds 1017 conjugate gradient iterations, at rate of 2865.56 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 7 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.417206 seconds 1017 conjugate gradient iterations, at rate of 2437.64 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 8 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.439987 seconds 1017 conjugate gradient iterations, at rate of 2311.43 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 9 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.551287 seconds 1017 conjugate gradient iterations, at rate of 1844.77 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 10 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.546184 seconds 1017 conjugate gradient iterations, at rate of 1862.01 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 11 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.589228 seconds 1017 conjugate gradient iterations, at rate of 1725.99 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 12 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.609043 seconds 1017 conjugate gradient iterations, at rate of 1669.83 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 13 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.649882 seconds 1017 conjugate gradient iterations, at rate of 1564.9 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 14 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.738768 seconds 1017 conjugate gradient iterations, at rate of 1376.62 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 15 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.750241 seconds 1017 conjugate gradient iterations, at rate of 1355.56 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 16 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.78786 seconds 1017 conjugate gradient iterations, at rate of 1290.84 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 17 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 1.02326 seconds 1017 conjugate gradient iterations, at rate of 993.885 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 18 mesh :: 68 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 68 dx = 0.0149254 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.98867 seconds 1017 conjugate gradient iterations, at rate of 1028.65 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
