======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 1 mesh :: 128 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 128 dx = 0.00787402 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.150537 seconds 1511 conjugate gradient iterations, at rate of 10037.4 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 2 mesh :: 128 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 128 dx = 0.00787402 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.310294 seconds 1514 conjugate gradient iterations, at rate of 4879.24 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 3 mesh :: 128 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 128 dx = 0.00787402 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.395451 seconds 1512 conjugate gradient iterations, at rate of 3823.48 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 4 mesh :: 128 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 128 dx = 0.00787402 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.453155 seconds 1513 conjugate gradient iterations, at rate of 3338.81 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 5 mesh :: 128 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 128 dx = 0.00787402 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.487471 seconds 1517 conjugate gradient iterations, at rate of 3111.98 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 6 mesh :: 128 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 128 dx = 0.00787402 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.55026 seconds 1513 conjugate gradient iterations, at rate of 2749.61 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 7 mesh :: 128 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 128 dx = 0.00787402 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.594965 seconds 1516 conjugate gradient iterations, at rate of 2548.05 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 8 mesh :: 128 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 128 dx = 0.00787402 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.692493 seconds 1517 conjugate gradient iterations, at rate of 2190.64 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 9 mesh :: 128 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 128 dx = 0.00787402 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.890138 seconds 1515 conjugate gradient iterations, at rate of 1701.98 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
======================================================================== Welcome to mini-stencil! version :: C++ OpenMP Threads :: 10 mesh :: 128 data.cpp data.h data.o grid1024.png grid128.png grid256.png grid512.png grid68.png linalg.cpp linalg.h linalg.o main main.cpp makefile operators.cpp operators.h operators.o output.bin output.bov output.png output_1024_24t.data output_128_24t.data output_256_24t.data output_512_24t.data output_68_24t.data plotting.py run_stencil.sh stats.cpp stats.h stats.o 128 dx = 0.00787402 time :: 100 time steps from 0 .. 0.005 iteration :: CG 200, Newton 50, tolerance 1e-06 ======================================================================== -------------------------------------------------------------------------------- simulation took 0.769728 seconds 1513 conjugate gradient iterations, at rate of 1965.63 iters/second 300 newton iterations -------------------------------------------------------------------------------- Goodbye!
